----------------------------------------
Testing the default constructor!
----------------------------------------
Empty contact!
----------------------------------------

----------------------------------------
Testing an invalid contact!
----------------------------------------
Empty contact!
Empty contact!
----------------------------------------

----------------------------------------
Testing the constructor with parameters!
----------------------------------------
A contact with a ver
(+-522581944) -57 -799--904
(+-522867016) -204 -750--8928
(+-523508526) -264 -320--5168
(+-523954955) -767 -11--5514
(+-524122342) -374 -190--816
(+57773573) 360 118-9664
(+-523955305) -942 -37--1856
(+-522869648) -455 -76--8698
(+57773614) 591 954-656
(+0) 13 451-4694
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+-522650264) -975 -22--4896
(+2) 884 788-1116
(+1760) 77 597-9008
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+3) 435 973-8368
(+-522643277) -908 -772--8504
(+123) 695 58-1248
(+-522643712) -265 -106--8864
(+-522643726) -9 -1--8056
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
(+0) 0 0-0
